 TolFun reached. Func-count 35. Final f(x)=  2844. Elapsed time 2.42

S1 =

MAP: length-scale: 14.3, magnSigma: 0.153 


 IA-grid: finding the mode
 IA-grid: computing Hessian using multiplication
 IA-grid: evaluating density in a grid
 IA-grid: evaluated density at 12 points
 IA-grid: Total elapsed time 2.35 seconds

S2 =

IA-GRID: 90% CI - length-scale: [8.8,33.1], magnSigma: [0.099,0.325] 


 Using HMC sampler for hyperparameters and MCMC for latent values
 cycle  etr      hrej     lrej 
    2  732.703   0.0e+00  6.0e-02  0.087940

h1 =

  986.0103
  987.0098

        mean hmcrej: 0.00 latrej: 0.02
        mean hmcrej: 0.00 latrej: 0.01
        mean hmcrej: 0.00 latrej: 0.01
        mean hmcrej: 0.00 latrej: 0.01
        mean hmcrej: 0.00 latrej: 0.01
        mean hmcrej: 0.00 latrej: 0.01
        mean hmcrej: 0.02 latrej: 0.01
        mean hmcrej: 0.04 latrej: 0.03
        mean hmcrej: 0.04 latrej: 0.02
        mean hmcrej: 0.03 latrej: 0.04
        mean hmcrej: 0.03 latrej: 0.05
        mean hmcrej: 0.04 latrej: 0.08
        mean hmcrej: 0.04 latrej: 0.10
        mean hmcrej: 0.04 latrej: 0.10
        mean hmcrej: 0.05 latrej: 0.10
        mean hmcrej: 0.04 latrej: 0.09
        mean hmcrej: 0.04 latrej: 0.09
        mean hmcrej: 0.05 latrej: 0.08
        mean hmcrej: 0.05 latrej: 0.08
        mean hmcrej: 0.05 latrej: 0.08
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.08
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.04 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.04 latrej: 0.08
        mean hmcrej: 0.04 latrej: 0.07
        mean hmcrej: 0.04 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.04 latrej: 0.07
        mean hmcrej: 0.04 latrej: 0.07
        mean hmcrej: 0.04 latrej: 0.07
        mean hmcrej: 0.04 latrej: 0.07
        mean hmcrej: 0.04 latrej: 0.07
        mean hmcrej: 0.04 latrej: 0.06
        mean hmcrej: 0.04 latrej: 0.06
        mean hmcrej: 0.04 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.04 latrej: 0.05
        mean hmcrej: 0.04 latrej: 0.05
        mean hmcrej: 0.04 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.04 latrej: 0.06
        mean hmcrej: 0.04 latrej: 0.06
        mean hmcrej: 0.04 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.04 latrej: 0.06
