Running: demo_classific
Probit model with Laplace integration over the latent values and
MAP estimate for the parameters
Iter    1  f(x)   84.99294  Scale 2.8e+01
Iter    2  f(x)   82.66803  Scale 2.8e+01
Iter    3  f(x)   81.82017  Scale 1.4e+01
Iter    4  f(x)   81.77937  Scale 7.0e+00
Iter    5  f(x)   81.67618  Scale 3.5e+00
Iter    6  f(x)   81.62814  Scale 1.8e+00
Iter    7  f(x)   81.61431  Scale 8.8e-01
Iter    8  f(x)   81.57865  Scale 4.4e-01
Iter    9  f(x)   81.54284  Scale 2.2e-01
Iter   10  f(x)   81.53973  Scale 1.1e-01
Iter   11  f(x)   81.53604  Scale 5.5e-02
Iter   12  f(x)   81.52914  Scale 2.8e-02
Iter   13  f(x)   81.52889  Scale 1.4e-02
TolFun reached
Probit model with EP integration over the latent values and
MAP estimate for the parameters
Iter    1  f(x)   81.75278  Scale 1.0e+01
Iter    2  f(x)   81.74904  Scale 5.0e+00
Iter    3  f(x)   81.74810  Scale 2.5e+00
TolFun reached
Probit model with MCMC integration over the latent values and
the parameters
 cycle  etr      
    2  -1222.568  
    3  -1231.307  
    4  -1204.520  
    5  -1198.997  
    6  -1181.781  
    7  -1188.134  
    8  -1199.121  
    9  -1195.610  
   10  -1183.679  
   11  -1160.846  
   12  -1154.180  
   13  -1145.738  
   14  -1159.614  
   15  -1131.559  
   16  -1150.569  
   17  -1107.687  
   18  -1104.885  
   19  -1101.484  
   20  -1118.532  
   21  -1126.631  
   22  -1048.908  
   23  -1078.009  
   24  -1068.355  
   25  -1086.690  
   26  -1087.072  
   27  -1089.881  
   28  -1128.853  
   29  -1140.681  
   30  -1151.749  
   31  -1106.066  
   32  -1110.667  
   33  -1112.428  
   34  -1102.171  
   35  -1098.127  
   36  -1101.666  
   37  -1084.699  
   38  -1088.348  
   39  -1088.479  
   40  -1061.884  
   41  -1057.963  
   42  -1062.684  
   43  -1063.365  
   44  -1073.137  
   45  -1097.175  
   46  -1097.572  
   47  -1094.807  
   48  -1103.595  
   49  -1072.937  
   50  -1079.022  
   51  -1121.268  
   52  -1115.399  
   53  -1096.700  
   54  -1092.514  
   55  -1100.510  
   56  -1095.526  
   57  -1099.073  
   58  -1102.360  
   59  -1089.043  
   60  -1063.955  
   61  -1119.195  
   62  -1126.823  
   63  -1106.869  
   64  -1110.730  
   65  -1092.353  
   66  -1085.489  
   67  -1086.819  
   68  -1115.301  
   69  -1105.555  
   70  -1123.280  
   71  -1140.817  
   72  -1120.948  
   73  -1129.776  
   74  -1128.747  
   75  -1119.272  
   76  -1129.356  
   77  -1131.697  
   78  -1131.527  
   79  -1143.794  
   80  -1118.347  
   81  -1129.579  
   82  -1106.824  
   83  -1123.132  
   84  -1127.553  
   85  -1129.454  
   86  -1129.513  
   87  -1132.146  
   88  -1131.418  
   89  -1118.293  
   90  -1114.217  
   91  -1094.489  
   92  -1115.484  
   93  -1096.541  
   94  -1095.361  
   95  -1077.027  
   96  -1092.857  
   97  -1100.450  
   98  -1100.748  
   99  -1090.023  
  100  -1081.617  
  101  -1107.285  
  102  -1126.001  
  103  -1135.511  
  104  -1113.078  
  105  -1112.084  
  106  -1102.545  
  107  -1048.919  
  108  -1050.218  
  109  -1059.987  
  110  -1045.707  
  111  -1023.081  
  112  -1017.797  
  113  -1026.150  
  114  -1022.126  
  115  -1008.484  
  116  -1006.516  
  117  -1021.056  
  118  -1006.145  
  119  -949.857  
  120  -1050.763  
  121  -1054.054  
  122  -1052.374  
  123  -1065.071  
  124  -1080.225  
  125  -1078.043  
  126  -1066.787  
  127  -1027.311  
  128  -1025.454  
  129  -1014.706  
  130  -989.108  
  131  -1003.271  
  132  -999.204  
  133  -1034.286  
  134  -1015.672  
  135  -1029.246  
  136  -1018.848  
  137  -1044.466  
  138  -1025.713  
  139  -1021.733  
  140  -1020.805  
  141  -946.613  
  142  -905.914  
  143  -1010.781  
  144  -976.208  
  145  -899.327  
  146  -1028.728  
  147  -1016.932  
  148  -1040.980  
  149  -1033.084  
  150  -1013.514  
  151  -1042.298  
  152  -1069.023  
  153  -1074.272  
  154  -1076.119  
  155  -1083.741  
  156  -1068.647  
  157  -1058.140  
  158  -1039.358  
  159  -1051.958  
  160  -1019.773  
  161  -1037.926  
  162  -1021.548  
  163  -1047.639  
  164  -1072.638  
  165  -1067.179  
  166  -1085.100  
  167  -1087.754  
  168  -1110.426  
  169  -1112.457  
  170  -1078.992  
  171  -1092.945  
  172  -1097.782  
  173  -1102.996  
  174  -1095.745  
  175  -1114.841  
  176  -1095.892  
  177  -1085.056  
  178  -1081.083  
  179  -1086.103  
  180  -1074.802  
  181  -1098.546  
  182  -1098.820  
  183  -1100.958  
  184  -1107.300  
  185  -1105.745  
  186  -1100.325  
  187  -1107.376  
  188  -1143.026  
  189  -1135.452  
  190  -1142.885  
  191  -1133.945  
  192  -1158.223  
  193  -1156.879  
  194  -1153.306  
  195  -1159.377  
  196  -1153.035  
  197  -1139.991  
  198  -1131.614  
  199  -1111.325  
  200  -1084.714  
  201  -1067.286  
  202  -1069.343  
  203  -1084.130  
  204  -1087.163  
  205  -1096.487  
  206  -1079.576  
  207  -1084.274  
  208  -1060.834  
  209  -1058.683  
  210  -1050.782  
  211  -1038.332  
  212  -1041.234  
  213  -1038.869  
  214  -1052.525  
  215  -1043.548  
  216  -1079.417  
  217  -1093.380  
  218  -1093.724  
  219  -1068.657  
  220  -1045.986  
  221  -1038.564  
Compare MCMC, Laplace and EP results for two latent variables

 gp hyperparameters (gp_pak(gp)): 
 
    3.2600   -0.7240    0.0602

