Running: demo_modelassesment1
Full GP model with Gaussian noise model
 MAP estimate for the parameters
Iter    1  f(x)  263.83554  Scale 1.0e+01
Iter    2  f(x)   87.42685  Scale 5.0e+00
Iter    3  f(x)   82.68353  Scale 2.5e+00
Iter    4  f(x)   56.57781  Scale 1.2e+00
Iter    5  f(x)   50.15968  Scale 6.2e-01
Iter    6  f(x)   45.97935  Scale 3.1e-01
Iter    7  f(x)   44.83559  Scale 1.6e-01
Iter    8  f(x)   44.11778  Scale 7.8e-02
Iter    9  f(x)   43.96573  Scale 3.9e-02
Iter   10  f(x)   43.90425  Scale 2.0e-02
Iter   11  f(x)   43.84505  Scale 9.8e-03
Iter   12  f(x)   43.75442  Scale 4.9e-03
Iter   13  f(x)   43.74780  Scale 2.4e-03
Iter   14  f(x)   43.74645  Scale 1.2e-03
Iter   15  f(x)   43.74373  Scale 6.1e-04
Iter   16  f(x)   43.74050  Scale 3.1e-04
Iter   17  f(x)   43.74050  Scale 1.5e-04
TolX reached
 MAP estimate for the parameters - k-fold-CV

 Evaluating the CV utility
 MCMC integration over the parameters
 cycle  etr      hrej     
    2  44.911   0.0e+00  
    3  44.967   0.0e+00  
    4  44.485   0.0e+00  
    5  46.863   0.0e+00  
    6  46.160   0.0e+00  
    7  45.183   0.0e+00  
    8  44.710   0.0e+00  
    9  44.202   5.0e-01  
   10  44.160   0.0e+00  
   11  44.240   0.0e+00  
   12  45.574   0.0e+00  
   13  44.844   0.0e+00  
   14  44.484   0.0e+00  
   15  46.246   2.5e-01  
   16  48.346   0.0e+00  
   17  47.167   0.0e+00  
   18  48.501   0.0e+00  
   19  46.875   0.0e+00  
   20  44.769   2.5e-01  
   21  43.929   0.0e+00  
   22  45.223   0.0e+00  
   23  46.734   0.0e+00  
   24  46.051   0.0e+00  
   25  44.849   0.0e+00  
   26  45.437   0.0e+00  
   27  46.318   2.5e-01  
   28  49.344   0.0e+00  
   29  45.696   0.0e+00  
   30  48.188   7.5e-01  
   31  47.223   0.0e+00  
   32  47.791   0.0e+00  
   33  47.674   0.0e+00  
   34  46.145   0.0e+00  
   35  46.359   0.0e+00  
   36  45.117   0.0e+00  
   37  44.330   0.0e+00  
   38  45.390   2.5e-01  
   39  44.246   0.0e+00  
   40  44.269   0.0e+00  
   41  44.215   2.5e-01  
   42  45.008   0.0e+00  
   43  45.088   2.5e-01  
   44  46.990   0.0e+00  
   45  48.856   0.0e+00  
   46  46.218   0.0e+00  
   47  46.063   0.0e+00  
   48  44.655   0.0e+00  
   49  44.356   2.5e-01  
   50  44.467   2.5e-01  
   51  44.633   0.0e+00  
   52  44.250   0.0e+00  
   53  45.191   0.0e+00  
   54  45.278   0.0e+00  
   55  47.404   0.0e+00  
